date,home_team,away_team,home_score,away_score,season
2018-12-05,Gonzaga Bulldogs,Washington Huskies,81,79,2019
2018-12-05,Duke Blue Devils,Hartford Hawks,84,54,2019
2018-12-05,Texas Tech Red Raiders,Arkansas-Pine Bluff Golden Lions,65,47,2019
2018-12-05,North Carolina Tar Heels,UNC Wilmington Seahawks,97,69,2019
2018-12-05,Virginia Tech Hokies,VMI Keydets,89,68,2019
2018-12-05,Buffalo Bulls,Le Moyne Dolphins,89,55,2019
2018-12-05,Villanova Wildcats,Temple Owls,69,59,2019
2018-12-05,Minnesota Golden Gophers,Nebraska Cornhuskers,85,78,2019
2018-12-06,Purdue Boilermakers,Maryland Terrapins,62,60,2019
2018-12-07,Longwood Lancers,Frostburg State Bobcats,68,65,2019
2018-12-07,Columbia Lions,Bryant Bulldogs,90,68,2019
2018-12-07,UMass Lowell River Hawks,Maine-Fort Kent Bengals,110,63,2019
2018-12-07,Elon Phoenix,UNC Greensboro Spartans,74,75,2019
2018-12-07,George Mason Patriots,James Madison Dukes,66,53,2019
2018-12-07,Providence Friars,Massachusetts Minutemen,78,79,2019
2018-12-07,Missouri Tigers,Oral Roberts Golden Eagles,80,64,2019
2018-12-07,Stephen F. Austin Lumberjacks,Louisiana Tech Bulldogs,93,96,2019
2018-12-07,South Dakota State Jackrabbits,Southern Jaguars,101,92,2019
2018-12-07,Santa Clara Broncos,Idaho State Bengals,66,68,2019
2018-12-08,Duke Blue Devils,Yale Bulldogs,91,58,2019
2018-12-08,Auburn Tigers,Dayton Flyers,82,72,2019
2018-12-08,Florida Gators,Michigan State Spartans,59,63,2019
2018-12-08,Marquette Golden Eagles,Wisconsin Badgers,74,69,2019
2018-12-08,Tulsa Golden Hurricane,Kansas State Wildcats,47,46,2019
2018-12-08,St. Bonaventure Bonnies,Buffalo Bulls,62,80,2019
2018-12-08,Villanova Wildcats,Saint Joseph's Hawks,70,58,2019
2018-12-08,Nebraska Cornhuskers,Creighton Bluejays,94,75,2019
2018-12-08,South Carolina Upstate Spartans,Furman Paladins,60,74,2019
2018-12-09,Virginia Cavaliers,VCU Rams,57,49,2019
2018-12-09,Virginia Tech Hokies,South Carolina State Bulldogs,81,44,2019
2018-12-10,Dartmouth Big Green,Sacred Heart Pioneers,82,73,2019
2018-12-10,Marshall Thundering Herd,Morehead State Eagles,76,64,2019
2018-12-10,Maine Black Bears,Maine-Machias Clippers,98,43,2019
2018-12-10,Manhattan Jaspers,Hofstra Pride,50,80,2019
2018-12-10,Arkansas-Pine Bluff Golden Lions,Champion Christian Tigers,84,51,2019
2018-12-10,Saint Mary's Gaels,Cal State Fullerton Titans,81,66,2019
2018-12-10,Pacific Tigers,Long Beach State Beach,74,68,2019
2018-12-11,Pennsylvania Quakers,Villanova Wildcats,78,75,2019
2018-12-11,Furman Paladins,Charleston Southern Buccaneers,77,69,2019
2018-12-12,Texas Tech Red Raiders,Northwestern State Demons,79,44,2019
2018-12-12,Houston Cougars,LSU Tigers,82,76,2019
2018-12-13,Wisconsin Badgers,Savannah State Tigers,101,60,2019
2018-12-14,Georgia Southern Eagles,Brewton Parker Wildcats,101,64,2019
2018-12-14,George Washington Revolutionaries,Howard Bison,70,64,2019
2018-12-14,DePaul Blue Demons,UIC Flames,90,70,2019
2018-12-14,Houston Christian Huskies,Arlington Baptist Patriots,107,70,2019
2018-12-14,North Dakota Fighting Hawks,Mayville St Comets,83,66,2019
2018-12-14,Arkansas State Red Wolves,Florida Atlantic Owls,75,71,2019
2018-12-14,Creighton Bluejays,Green Bay Phoenix,86,65,2019
2018-12-15,Kansas Jayhawks,Villanova Wildcats,74,71,2019
2018-12-15,Memphis Tigers,Tennessee Volunteers,92,102,2019
2018-12-15,North Carolina Tar Heels,Gonzaga Bulldogs,103,90,2019
2018-12-15,Michigan Wolverines,Western Michigan Broncos,70,62,2019
2018-12-15,Nevada Wolf Pack,South Dakota State Jackrabbits,72,68,2019
2018-12-15,Texas Tech Red Raiders,Abilene Christian Wildcats,82,48,2019
2018-12-15,Ohio State Buckeyes,Bucknell Bison,73,71,2019
2018-12-15,Mississippi State Bulldogs,Cincinnati Bearcats,70,59,2019
2018-12-15,Kentucky Wildcats,Utah Utes,88,61,2019
2018-12-15,Georgia Bulldogs,Arizona State Sun Devils,74,76,2019
2018-12-15,Furman Paladins,UNC Wilmington Seahawks,93,50,2019
2018-12-15,Syracuse Orange,Old Dominion Monarchs,62,68,2019
2018-12-15,Kansas State Wildcats,Georgia State Panthers,71,59,2019
2018-12-16,Michigan State Spartans,Green Bay Phoenix,104,83,2019
2018-12-16,Houston Cougars,Saint Louis Billikens,68,64,2019
2018-12-17,Florida State Seminoles,Southeast Missouri State Redhawks,85,68,2019
2018-12-17,Vanderbilt Commodores,Arizona State Sun Devils,81,65,2019
2018-12-18,Kansas Jayhawks,South Dakota Coyotes,89,53,2019
2018-12-18,Duke Blue Devils,Princeton Tigers,101,50,2019
2018-12-18,Gonzaga Bulldogs,UT Arlington Mavericks,89,55,2019
2018-12-18,Syracuse Orange,Buffalo Bulls,59,71,2019
2018-12-18,Ohio State Buckeyes,Youngstown State Penguins,75,56,2019
2018-12-18,Marquette Golden Eagles,North Dakota Fighting Hawks,92,66,2019
2018-12-18,Iowa Hawkeyes,Western Carolina Catamounts,78,60,2019
2018-12-19,Tennessee Volunteers,Samford Bulldogs,83,70,2019
2018-12-19,South Carolina Gamecocks,Virginia Cavaliers,52,69,2019
2018-12-19,NC State Wolfpack,Auburn Tigers,78,71,2019
2018-12-19,Florida State Seminoles,North Florida Ospreys,95,81,2019
2018-12-19,Virginia Tech Hokies,North Carolina A&T Aggies,82,60,2019
2018-12-19,Mississippi State Bulldogs,Wofford Terriers,98,87,2019
2018-12-19,Indiana Hoosiers,Central Arkansas Bears,86,53,2019
2018-12-20,Houston Cougars,Utah State Aggies,60,50,2019
2018-12-21,Gonzaga Bulldogs,Denver Pioneers,101,40,2019
2018-12-21,Michigan State Spartans,Oakland Golden Grizzlies,99,69,2019
2018-12-21,Marquette Golden Eagles,Buffalo Bulls,103,85,2019
2018-12-21,LSU Tigers,Furman Paladins,75,57,2019
2018-12-22,Arizona State Sun Devils,Kansas Jayhawks,80,76,2019
2018-12-22,Tennessee Volunteers,Wake Forest Demon Deacons,83,64,2019
2018-12-22,Michigan Wolverines,Air Force Falcons,71,50,2019
2018-12-22,Virginia Cavaliers,William & Mary Tribe,72,40,2019
2018-12-22,Nevada Wolf Pack,Akron Zips,68,62,2019
2018-12-22,Auburn Tigers,Murray State Racers,93,88,2019
2018-12-22,Wisconsin Badgers,Grambling Tigers,84,53,2019
2018-12-22,Indiana Hoosiers,Jacksonville Dolphins,94,64,2019
2018-12-22,Iowa Hawkeyes,Savannah State Tigers,110,64,2019
2018-12-22,Nebraska Cornhuskers,Cal State Fullerton Titans,86,62,2019
2018-12-23,Houston Cougars,Coppin State Eagles,75,44,2019
2018-12-25,Hawai'i Rainbow Warriors,Rhode Island Rams,68,60,2019
2018-12-27,Creighton Bluejays,Kansas City Roos,89,53,2019
2018-12-28,Gonzaga Bulldogs,North Alabama Lions,96,51,2019
2018-12-28,Virginia Tech Hokies,Maryland Eastern Shore Hawks,85,40,2019
2018-12-28,Texas Tech Red Raiders,UT Rio Grande Valley Vaqueros,71,46,2019
2018-12-28,Marquette Golden Eagles,Southern Jaguars,84,41,2019
2018-12-28,NC State Wolfpack,Loyola Maryland Greyhounds,97,64,2019
2018-12-29,Tennessee Volunteers,Tennessee Tech Golden Eagles,96,53,2019
2018-12-29,Kansas Jayhawks,Eastern Michigan Eagles,87,63,2019
2018-12-29,Utah Utes,Nevada Wolf Pack,71,86,2019
2018-12-29,Michigan State Spartans,Northern Illinois Huskies,88,60,2019
2018-12-29,Auburn Tigers,North Florida Ospreys,95,49,2019
2018-12-29,Ohio State Buckeyes,High Point Panthers,82,64,2019
2018-12-29,North Carolina Tar Heels,Davidson Wildcats,82,60,2019
2018-12-29,Western Kentucky Hilltoppers,Wisconsin Badgers,83,76,2019
2018-12-29,Louisville Cardinals,Kentucky Wildcats,58,71,2019
2018-12-29,Arizona State Sun Devils,Princeton Tigers,66,67,2019
2018-12-29,Mississippi State Bulldogs,BYU Cougars,103,81,2019
2018-12-29,Canisius Golden Griffins,Buffalo Bulls,72,87,2019
2018-12-29,Houston Cougars,NJIT Highlanders,80,59,2019
2018-12-29,Iowa Hawkeyes,Bryant Bulldogs,72,67,2019
2018-12-30,Michigan Wolverines,Binghamton Bearcats,74,52,2019
2018-12-31,Virginia Cavaliers,Marshall Thundering Herd,100,64,2019
2018-12-31,Gonzaga Bulldogs,Cal State Bakersfield Roadrunners,89,54,2019
2019-01-01,Florida State Seminoles,Winthrop Eagles,87,76,2019
2019-01-01,Virginia Tech Hokies,Notre Dame Fighting Irish,81,66,2019
2019-01-01,St. John's Red Storm,Marquette Golden Eagles,89,69,2019
2019-01-02,Kansas Jayhawks,Oklahoma Sooners,70,63,2019
2019-01-02,Nevada Wolf Pack,Utah State Aggies,72,49,2019
2019-01-02,Michigan State Spartans,Northwestern Wildcats,81,55,2019
2019-01-02,West Virginia Mountaineers,Texas Tech Red Raiders,59,62,2019
2019-01-02,North Carolina Tar Heels,Harvard Crimson,77,57,2019
2019-01-02,Houston Cougars,Tulsa Golden Hurricane,74,56,2019
2019-01-02,Maryland Terrapins,Nebraska Cornhuskers,74,72,2019
2019-01-03,Michigan Wolverines,Penn State Nittany Lions,68,55,2019
2019-01-03,Miami Hurricanes,NC State Wolfpack,82,87,2019
2019-01-03,Indiana Hoosiers,Illinois Fighting Illini,73,65,2019
2019-01-03,Wisconsin Badgers,Minnesota Golden Gophers,52,59,2019
2019-01-03,Purdue Boilermakers,Iowa Hawkeyes,86,70,2019
2019-01-04,Eastern Michigan Eagles,Buffalo Bulls,58,74,2019
2019-01-05,Tennessee Volunteers,Georgia Bulldogs,96,50,2019
2019-01-05,Virginia Cavaliers,Florida State Seminoles,65,52,2019
2019-01-05,Iowa State Cyclones,Kansas Jayhawks,77,60,2019
2019-01-05,New Mexico Lobos,Nevada Wolf Pack,85,58,2019
2019-01-05,Gonzaga Bulldogs,Santa Clara Broncos,91,48,2019
2019-01-05,Ohio State Buckeyes,Michigan State Spartans,77,86,2019
2019-01-05,Virginia Tech Hokies,Boston College Eagles,77,66,2019
2019-01-05,Texas Tech Red Raiders,Kansas State Wildcats,63,57,2019
2019-01-05,Alabama Crimson Tide,Kentucky Wildcats,77,75,2019
2019-01-05,Oklahoma Sooners,Oklahoma State Cowboys,74,64,2019
2019-01-06,Michigan Wolverines,Indiana Hoosiers,74,63,2019
2019-01-06,Marquette Golden Eagles,Xavier Musketeers,70,52,2019
2019-01-06,Houston Cougars,Memphis Tigers,90,77,2019
2019-01-06,Penn State Nittany Lions,Wisconsin Badgers,52,71,2019
2019-01-06,Iowa Hawkeyes,Nebraska Cornhuskers,93,84,2019
2019-01-07,Fairfield Stags,Niagara Purple Eagles,77,59,2019
2019-01-07,Morgan State Bears,Savannah State Tigers,87,88,2019
2019-01-07,Maryland Eastern Shore Hawks,Howard Bison,39,79,2019
2019-01-07,Delaware State Hornets,Coppin State Eagles,60,64,2019
2019-01-07,Norfolk State Spartans,Florida A&M Rattlers,72,62,2019
2019-01-07,Alabama A&M Bulldogs,Grambling Tigers,65,60,2019
2019-01-07,Alabama State Hornets,Jackson State Tigers,59,57,2019
2019-01-07,Alcorn State Braves,Prairie View A&M Panthers,54,57,2019
2019-01-07,Southern Jaguars,Texas Southern Tigers,67,77,2019
2019-01-07,Northern Colorado Bears,Eastern Washington Eagles,75,63,2019
2019-01-08,Wake Forest Demon Deacons,Duke Blue Devils,65,87,2019
2019-01-08,Missouri Tigers,Tennessee Volunteers,63,87,2019
2019-01-08,Michigan State Spartans,Purdue Boilermakers,77,59,2019
2019-01-08,Texas Tech Red Raiders,Oklahoma Sooners,66,59,2019
2019-01-08,NC State Wolfpack,North Carolina Tar Heels,82,90,2019
2019-01-08,South Carolina Gamecocks,Mississippi State Bulldogs,87,82,2019
2019-01-08,Kentucky Wildcats,Texas A&M Aggies,85,74,2019
2019-01-08,Buffalo Bulls,Toledo Rockets,110,80,2019
2019-01-08,Baylor Bears,Iowa State Cyclones,73,70,2019
2019-01-08,Villanova Wildcats,St. John's Red Storm,76,71,2019
2019-01-09,Boston College Eagles,Virginia Cavaliers,56,83,2019
2019-01-09,Kansas Jayhawks,TCU Horned Frogs,77,68,2019
2019-01-09,Georgia Tech Yellow Jackets,Virginia Tech Hokies,49,52,2019
2019-01-09,Nevada Wolf Pack,San José State Spartans,92,53,2019
2019-01-09,Florida State Seminoles,Miami Hurricanes,68,62,2019
2019-01-09,Rutgers Scarlet Knights,Ohio State Buckeyes,64,61,2019
2019-01-09,Temple Owls,Houston Cougars,73,69,2019
2019-01-09,Creighton Bluejays,Marquette Golden Eagles,104,106,2019
2019-01-10,Illinois Fighting Illini,Michigan Wolverines,69,79,2019
2019-01-10,Gonzaga Bulldogs,Pacific Tigers,67,36,2019
2019-01-11,Maryland Terrapins,Indiana Hoosiers,78,75,2019
2019-01-12,Florida State Seminoles,Duke Blue Devils,78,80,2019
2019-01-12,Florida Gators,Tennessee Volunteers,67,78,2019
2019-01-12,Clemson Tigers,Virginia Cavaliers,43,63,2019
2019-01-12,San Francisco Dons,Gonzaga Bulldogs,83,96,2019
2019-01-12,Baylor Bears,Kansas Jayhawks,68,73,2019
2019-01-12,Texas Longhorns,Texas Tech Red Raiders,62,68,2019
2019-01-12,Fresno State Bulldogs,Nevada Wolf Pack,64,74,2019
2019-01-12,Auburn Tigers,Georgia Bulldogs,93,78,2019
2019-01-12,North Carolina Tar Heels,Louisville Cardinals,62,83,2019
2019-01-12,Mississippi State Bulldogs,Ole Miss Rebels,77,81,2019
2019-01-12,NC State Wolfpack,Pittsburgh Panthers,86,80,2019
2019-01-12,Iowa Hawkeyes,Ohio State Buckeyes,72,62,2019
2019-01-12,Houston Cougars,Wichita State Shockers,79,70,2019
2019-01-12,Kentucky Wildcats,Vanderbilt Commodores,56,47,2019
2019-01-12,Buffalo Bulls,Miami (OH) RedHawks,88,64,2019
2019-01-12,Iowa State Cyclones,Kansas State Wildcats,57,58,2019
2019-01-12,Marquette Golden Eagles,Seton Hall Pirates,70,66,2019
2019-01-12,Oklahoma Sooners,TCU Horned Frogs,76,74,2019
2019-01-12,St. John's Red Storm,DePaul Blue Demons,71,79,2019
2019-01-13,Michigan Wolverines,Northwestern Wildcats,80,60,2019
2019-01-13,Penn State Nittany Lions,Michigan State Spartans,56,71,2019
2019-01-14,Duke Blue Devils,Syracuse Orange,91,95,2019
2019-01-14,Kansas Jayhawks,Texas Longhorns,80,78,2019
2019-01-14,Pittsburgh Panthers,Florida State Seminoles,75,62,2019
2019-01-14,Maryland Terrapins,Wisconsin Badgers,64,60,2019
2019-01-14,Indiana Hoosiers,Nebraska Cornhuskers,51,66,2019
2019-01-15,Tennessee Volunteers,Arkansas Razorbacks,106,87,2019
2019-01-15,Virginia Cavaliers,Virginia Tech Hokies,81,59,2019
2019-01-15,Boise State Broncos,Nevada Wolf Pack,71,72,2019
2019-01-15,Georgia Bulldogs,Kentucky Wildcats,49,69,2019
2019-01-15,North Carolina Tar Heels,Notre Dame Fighting Irish,75,69,2019
2019-01-15,Georgetown Hoyas,Marquette Golden Eagles,71,74,2019
2019-01-15,Western Michigan Broncos,Buffalo Bulls,79,88,2019
2019-01-15,Wake Forest Demon Deacons,NC State Wolfpack,71,67,2019
2019-01-15,Ole Miss Rebels,LSU Tigers,69,83,2019
2019-01-15,Mississippi State Bulldogs,Florida Gators,71,68,2019
2019-01-16,Texas Tech Red Raiders,Iowa State Cyclones,64,68,2019
2019-01-16,Texas A&M Aggies,Auburn Tigers,66,85,2019
2019-01-16,Oklahoma Sooners,Kansas State Wildcats,61,74,2019
2019-01-16,SMU Mustangs,Houston Cougars,58,69,2019
2019-01-16,Penn State Nittany Lions,Iowa Hawkeyes,82,89,2019
2019-01-17,Gonzaga Bulldogs,Loyola Marymount Lions,73,55,2019
2019-01-17,Nebraska Cornhuskers,Michigan State Spartans,64,70,2019
2019-01-18,Buffalo Bulls,Eastern Michigan Eagles,77,65,2019
2019-01-18,Ohio State Buckeyes,Maryland Terrapins,61,75,2019
2019-01-18,Villanova Wildcats,Xavier Musketeers,85,75,2019
2019-01-19,Duke Blue Devils,Virginia Cavaliers,72,70,2019
2019-01-19,Wisconsin Badgers,Michigan Wolverines,64,54,2019
2019-01-19,Tennessee Volunteers,Alabama Crimson Tide,71,68,2019
2019-01-19,Portland Pilots,Gonzaga Bulldogs,66,89,2019
2019-01-19,West Virginia Mountaineers,Kansas Jayhawks,65,64,2019
2019-01-19,Baylor Bears,Texas Tech Red Raiders,73,62,2019
2019-01-19,Virginia Tech Hokies,Wake Forest Demon Deacons,87,71,2019
2019-01-19,Nevada Wolf Pack,Air Force Falcons,67,52,2019
2019-01-19,Auburn Tigers,Kentucky Wildcats,80,82,2019
2019-01-19,Miami Hurricanes,North Carolina Tar Heels,76,85,2019
2019-01-19,Notre Dame Fighting Irish,NC State Wolfpack,73,77,2019
2019-01-19,Ole Miss Rebels,Arkansas Razorbacks,84,67,2019
2019-01-19,Texas Longhorns,Oklahoma Sooners,75,72,2019
2019-01-19,South Florida Bulls,Houston Cougars,60,69,2019
2019-01-19,Vanderbilt Commodores,Mississippi State Bulldogs,55,71,2019
2019-01-19,Purdue Boilermakers,Indiana Hoosiers,70,55,2019
2019-01-20,Boston College Eagles,Florida State Seminoles,87,82,2019
2019-01-20,Marquette Golden Eagles,Providence Friars,79,68,2019
2019-01-20,Iowa Hawkeyes,Illinois Fighting Illini,95,71,2019
2019-01-21,Michigan State Spartans,Maryland Terrapins,69,55,2019
2019-01-21,Kansas Jayhawks,Iowa State Cyclones,80,76,2019
2019-01-21,North Carolina Tar Heels,Virginia Tech Hokies,103,82,2019
2019-01-22,Pittsburgh Panthers,Duke Blue Devils,64,79,2019
2019-01-22,Virginia Cavaliers,Wake Forest Demon Deacons,68,45,2019
2019-01-22,Michigan Wolverines,Minnesota Golden Gophers,59,57,2019
2019-01-22,Kentucky Wildcats,Mississippi State Bulldogs,76,55,2019
2019-01-22,Kansas State Wildcats,Texas Tech Red Raiders,58,45,2019
2019-01-22,Northern Illinois Huskies,Buffalo Bulls,77,75,2019
2019-01-22,South Carolina Gamecocks,Auburn Tigers,80,77,2019
2019-01-22,Butler Bulldogs,Villanova Wildcats,72,80,2019
2019-01-22,Alabama Crimson Tide,Ole Miss Rebels,74,53,2019
2019-01-23,Vanderbilt Commodores,Tennessee Volunteers,83,88,2019
2019-01-23,Nevada Wolf Pack,Colorado State Rams,100,60,2019
2019-01-23,Marquette Golden Eagles,DePaul Blue Demons,79,69,2019
2019-01-23,Houston Cougars,East Carolina Pirates,94,50,2019
2019-01-23,LSU Tigers,Georgia Bulldogs,92,82,2019
2019-01-24,Santa Clara Broncos,Gonzaga Bulldogs,39,98,2019
2019-01-24,Iowa Hawkeyes,Michigan State Spartans,67,82,2019
2019-01-24,Louisville Cardinals,NC State Wolfpack,84,77,2019
